 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1         27             0       25.631212    0.016781    0.080238
    2          6             0       28.182927   -2.716740    2.001089
    3          6             0       29.114586   -1.880963    1.487166
    4          6             0       28.400288   -0.865471    0.775166
    5          6             0       29.025122    0.234588    0.180963
    6          6             0       28.291039    1.327538   -0.284586
    7          6             0       28.894474    2.557767   -0.696303
    8          6             0       27.881686    3.423789   -0.929186
    9          6             0       26.667417    2.698830   -0.707435
   10          7             0       26.931171    1.415395   -0.309406
   11          6             0       25.415902    3.219181   -0.964587
   12          6             0       24.270780    2.450771   -0.970586
   13          6             0       23.003211    2.925218   -1.444195
   14          6             0       22.170242    1.861200   -1.444975
   15          6             0       22.921338    0.753848   -0.928997
   16          7             0       24.205402    1.124617   -0.646120
   17          6             0       22.373100   -0.487272   -0.678514
   18          6             0       23.048432   -1.474924    0.008489
   19          6             0       22.429497   -2.686080    0.463105
   20          6             0       23.346604   -3.325466    1.222193
   21          6             0       24.534284   -2.522941    1.190070
   22          7             0       24.340051   -1.393005    0.446511
   23          6             0       25.725759   -2.900742    1.773300
   24          6             0       26.910539   -2.225459    1.566631
   25          7             0       27.055965   -1.077616    0.832882
   26          1             0       28.324411   -3.594280    2.601493
   27          1             0       30.181305   -1.912744    1.593458
   28          1             0       29.951293    2.716915   -0.779645
   29          1             0       27.930916    4.448240   -1.243237
   30          1             0       25.341572    4.256058   -1.255215
   31          1             0       22.808366    3.934889   -1.750203
   32          1             0       21.140613    1.810720   -1.742119
   33          1             0       21.346809   -0.664780   -0.961384
   34          1             0       21.421317   -2.974789    0.236884
   35          1             0       23.257195   -4.257438    1.746059
   36          1             0       25.748507   -3.808967    2.356154
   37         27             0       58.148921    0.028574    0.071415
   38          6             0       55.617376    2.830591    1.918833
   39          6             0       54.679384    1.995556    1.415342
   40          6             0       55.386569    0.954888    0.733150
   41          6             0       54.753094   -0.155206    0.167857
   42          6             0       55.478051   -1.266409   -0.268109
   43          6             0       54.864484   -2.501525   -0.649040
   44          6             0       55.870140   -3.380963   -0.861849
   45          6             0       57.090350   -2.660502   -0.658829
   46          7             0       56.837124   -1.365901   -0.291020
   47          6             0       58.337050   -3.195978   -0.908143
   48          6             0       59.487939   -2.436591   -0.934089
   49          6             0       60.749874   -2.929324   -1.403919
   50          6             0       61.591193   -1.872075   -1.426486
   51          6             0       60.851157   -0.750174   -0.926264
   52          7             0       59.564811   -1.105420   -0.633843
   53          6             0       61.412028    0.488500   -0.692156
   54          6             0       60.747246    1.491288   -0.016867
   55          6             0       61.379276    2.700514    0.424748
   56          6             0       60.467126    3.360772    1.171939
   57          6             0       59.269604    2.572833    1.144820
   58          7             0       59.453431    1.430198    0.417915
   59          6             0       58.079055    2.975868    1.712668
   60          6             0       56.886928    2.313306    1.506905
   61          7             0       56.732952    1.152334    0.796098
   62          1             0       55.482018    3.722993    2.498378
   63          1             0       53.612246    2.043990    1.510341
